TORCphysics log file 

General information: 
---------------------------------------------------------------------------------------
Circuit name: topos_0
Size: 5000
Structure: circle
Number of sites: 86
Number of frames: 100
Simulation time: 100.0
Simulation timestep: 1.0
Seed: 6201730496025429566
 
Overall simulation information 
---------------------------------------------------------------------------------------
Initial twist: -179.55548
Final twist: -179.55548
Initial superhelical density: -0.06001
Final superhelical density: -0.06001
 
Overall rates 
---------------------------------------------------------------------------------------
site name            #binding events      #unbinding events    binding rates        
 DNA                        0.0                  0.0                   0.0 
DNA                        0.0                  0.0                   0.0 
0                          0.0                  0.0                   0.0 
0                          0.0                  0.0                   0.0 
EXT                        0.0                  0.0                   0.0 
1                          0.0                  0.0                   0.0 
1                          0.0                  0.0                   0.0 
2                          0.0                  0.0                   0.0 
2                          0.0                  0.0                   0.0 
3                          0.0                  0.0                   0.0 
3                          0.0                  0.0                   0.0 
4                          0.0                  0.0                   0.0 
4                          0.0                  0.0                   0.0 
5                          0.0                  0.0                   0.0 
5                          0.0                  0.0                   0.0 
6                          0.0                  0.0                   0.0 
6                          0.0                  0.0                   0.0 
7                          0.0                  0.0                   0.0 
7                          0.0                  0.0                   0.0 
8                          0.0                  0.0                   0.0 
8                          0.0                  0.0                   0.0 
9                          0.0                  0.0                   0.0 
9                          0.0                  0.0                   0.0 
10                         0.0                  0.0                   0.0 
10                         0.0                  0.0                   0.0 
11                         0.0                  0.0                   0.0 
11                         0.0                  0.0                   0.0 
12                         0.0                  0.0                   0.0 
12                         0.0                  0.0                   0.0 
13                         0.0                  0.0                   0.0 
13                         0.0                  0.0                   0.0 
14                         0.0                  0.0                   0.0 
14                         0.0                  0.0                   0.0 
15                         0.0                  0.0                   0.0 
15                         0.0                  0.0                   0.0 
16                         0.0                  0.0                   0.0 
16                         0.0                  0.0                   0.0 
gene1                      0.0                  0.0                   0.0 
17                         0.0                  0.0                   0.0 
17                         0.0                  0.0                   0.0 
18                         0.0                  0.0                   0.0 
18                         0.0                  0.0                   0.0 
19                         0.0                  0.0                   0.0 
19                         0.0                  0.0                   0.0 
20                         0.0                  0.0                   0.0 
20                         0.0                  0.0                   0.0 
21                         0.0                  0.0                   0.0 
21                         0.0                  0.0                   0.0 
22                         0.0                  0.0                   0.0 
22                         0.0                  0.0                   0.0 
23                         0.0                  0.0                   0.0 
23                         0.0                  0.0                   0.0 
24                         0.0                  0.0                   0.0 
24                         0.0                  0.0                   0.0 
25                         0.0                  0.0                   0.0 
25                         0.0                  0.0                   0.0 
26                         0.0                  0.0                   0.0 
26                         0.0                  0.0                   0.0 
27                         0.0                  0.0                   0.0 
27                         0.0                  0.0                   0.0 
28                         0.0                  0.0                   0.0 
28                         0.0                  0.0                   0.0 
29                         0.0                  0.0                   0.0 
29                         0.0                  0.0                   0.0 
30                         0.0                  0.0                   0.0 
30                         0.0                  0.0                   0.0 
31                         0.0                  0.0                   0.0 
31                         0.0                  0.0                   0.0 
32                         0.0                  0.0                   0.0 
32                         0.0                  0.0                   0.0 
33                         0.0                  0.0                   0.0 
33                         0.0                  0.0                   0.0 
34                         1.0                  1.0                  0.01 
34                         1.0                  1.0                  0.01 
35                         0.0                  0.0                   0.0 
35                         0.0                  0.0                   0.0 
36                         0.0                  0.0                   0.0 
36                         0.0                  0.0                   0.0 
37                         0.0                  0.0                   0.0 
37                         0.0                  0.0                   0.0 
38                         1.0                  1.0                  0.01 
38                         1.0                  1.0                  0.01 
39                         0.0                  0.0                   0.0 
39                         0.0                  0.0                   0.0 
40                         0.0                  0.0                   0.0 
40                         0.0                  0.0                   0.0 
 
Events
---------------------------------------------------------------------------------------
frame 54 time 54.0 binding_event at DNA_topoI 34 enzyme topoI with twist -179.55548 superhelical -0.06000 global twist -179.55548 global supercoiling -0.06001
frame 54 time 54.0 unbinding_event at DNA_topoI 34 enzyme topoI with twist -179.55548 superhelical -0.06149 global twist -179.55548 global supercoiling -0.06001
frame 82 time 82.0 binding_event at DNA_topoI 38 enzyme topoI with twist -179.55548 superhelical -0.06000 global twist -179.55548 global supercoiling -0.06001
frame 85 time 85.0 unbinding_event at DNA_topoI 38 enzyme topoI with twist -179.55548 superhelical -0.06149 global twist -179.55548 global supercoiling -0.06149
